106,62,204,42,64,215,160,230,216,223,225,220,144,208,221,230,217,213,216,210,214,218,222,223,223,226,229,229,229,229,230,230,232,233,233,233,233,229,204,146,88,45,55,110,214,224,185,59,66,87,74,77,80,89,79,66,66,73,76,57,92,194,189,183,205,212,211,211,210,207,204,203,203,203,200,197,197,198,195,199,202,204,207,206,205,203,205,205,205,205,203,203,205,205,205,205,203,205,206,207,204,202,65,56,86,64,214,188,227,215,219,228,226,212,130,217,228,219,212,215,214,219,220,221,222,221,227,229,227,229,229,230,230,231,232,232,233,233,231,218,165,126,56,52,61,68,210,104,53,74,73,82,77,82,84,86,77,66,75,75,58,68,183,194,178,202,213,212,211,210,209,206,206,205,203,205,201,199,196,192,195,194,200,205,206,206,204,203,204,205,207,207,202,203,206,206,204,203,203,205,206,204,198,64,61,199,51,216,172,227,214,222,223,222,225,192,219,227,219,210,215,214,215,218,221,221,222,223,225,228,228,230,230,229,230,231,233,233,233,233,226,195,139,74,52,60,146,224,220,78,71,71,78,79,76,80,81,69,65,67,74,63,63,156,196,186,197,212,212,211,210,209,209,209,206,205,204,204,201,194,196,196,197,197,198,203,206,205,204,202,205,205,203,202,204,205,206,205,204,205,206,204,200,196
52,65,57,66,221,161,219,214,216,223,223,225,185,189,227,221,212,208,213,215,217,221,221,222,223,224,229,229,229,228,230,230,231,233,232,233,233,230,210,149,113,54,56,68,91,220,127,89,64,75,83,85,81,86,68,68,66,76,66,58,142,196,192,191,210,212,210,210,209,208,212,209,209,205,205,204,198,195,195,199,194,193,195,197,204,205,201,206,206,206,201,201,206,206,206,201,205,204,197,195,193,194,62,56,113,213,154,206,213,210,218,226,225,224,129,221,219,208,210,214,214,215,221,221,221,223,225,227,229,229,230,229,230,230,231,232,233,233,233,224,186,135,61,57,65,107,217,121,56,61,74,78,82,81,85,76,70,73,77,67,57,126,189,190,185,209,212,210,210,210,209,211,210,210,209,207,205,202,198,193,198,195,194,196,191,198,202,203,205,206,206,205,204,203,204,205,203,204,200,196,194,195,196,61,59,61,218,162,213,208,212,213,224,224,226,214,220,218,212,208,218,216,215,218,222,222,223,223,226,228,229,229,229,229,230,230,231,232,233,232,230,207,144,98,55,59,95,193,224,106,72,63,76,82,82,84,79,66,67,73,71,55,87,177,190,183,204,212,211,210,209,209,210,211,211,211,209,207,205,198,197,195,197,196,193,195,195,194,201,204,203,203,202,204,203,204,202,204,202,195,195,195,196,194
61,57,47,124,129,198,209,211,214,215,225,223,221,219,220,215,208,219,218,215,219,222,222,223,225,223,227,229,229,228,229,229,230,231,232,233,233,230,218,159,127,57,57,76,80,219,126,70,70,77,78,79,84,84,67,73,71,77,57,61,173,191,182,200,212,212,210,210,209,209,212,212,213,211,208,206,202,197,199,199,194,192,193,192,193,190,201,206,202,205,203,203,205,202,206,201,190,193,192,193,192,194,58,51,190,115,201,204,212,210,212,225,222,222,219,217,213,210,218,219,219,220,221,222,222,222,223,226,228,229,229,229,229,230,230,232,233,233,233,227,188,145,65,50,59,114,221,189,52,61,94,79,79,81,83,71,70,68,77,59,55,163,194,180,195,212,212,211,210,210,209,210,212,213,213,209,207,205,200,198,198,194,195,194,194,196,193,193,200,202,204,205,206,205,203,204,199,192,191,192,194,192,196,61,51,183,124,169,202,217,216,212,225,225,226,219,220,223,209,217,219,220,220,221,222,222,223,222,224,226,228,229,229,229,229,230,231,232,233,232,231,212,146,98,54,52,83,124,223,120,89,72,75,81,83,83,70,65,70,76,60,61,129,195,184,186,209,210,211,210,209,209,210,211,212,213,211,209,206,203,198,197,198,196,192,194,193,192,195,192,198,201,205,206,206,203,199,194,191,193,196,193,194,195
61,38,163,140,174,208,217,219,210,220,225,224,221,217,217,188,210,215,219,219,221,223,221,225,223,225,225,227,228,228,228,229,230,229,231,233,232,232,222,170,112,62,57,68,75,221,140,84,71,76,74,79,86,78,64,71,77,69,55,109,189,187,178,207,211,211,210,210,209,209,210,211,213,212,210,208,207,203,200,199,194,193,196,193,194,192,193,194,193,199,202,202,199,193,194,193,192,194,193,196,193,194,43,131,150,161,216,221,223,209,216,225,225,224,222,178,150,195,204,214,218,220,222,223,223,221,223,224,227,229,229,229,229,229,230,231,232,233,231,228,192,104,69,54,55,121,220,200,83,62,77,76,78,86,80,69,75,71,74,53,87,177,189,176,203,211,211,210,209,209,209,209,211,211,212,211,208,207,206,203,200,195,196,195,195,196,195,188,193,188,191,194,198,194,190,194,193,193,195,196,197,195,197,51,119,175,155,220,213,223,207,207,224,226,226,222,129,123,165,194,203,209,220,221,224,224,222,222,222,224,228,229,228,228,229,230,230,232,233,231,226,210,114,76,64,56,68,69,223,105,81,80,85,77,82,85,71,69,70,81,55,69,174,190,178,196,212,210,209,210,209,209,208,210,211,210,211,208,207,206,205,202,201,197,195,198,196,194,193,191,192,193,192,193,191,191,188,192,190,193,197,196,197,198
50,88,193,146,227,216,227,216,204,222,227,228,225,82,125,136,137,165,183,201,218,223,225,224,223,223,225,226,228,228,228,228,229,230,231,231,232,226,208,137,85,66,55,61,67,227,188,68,84,67,77,81,,234,234,65,75,59,59,145,192,180,190,211,210,210,208,209,209,208,208,209,210,211,211,207,206,206,206,202,199,198,201,201,195,193,193,195,191,185,188,188,185,191,195,193,193,195,201,201,198,199,53,198,134,228,216,223,226,207,219,226,227,227,107,135,141,128,132,141,174,206,220,225,224,223,223,221,224,229,227,226,228,229,230,230,232,231,229,208,137,86,70,59,52,124,181,201,79,73,85,77,82,91,74,65,69,70,69,58,122,193,182,181,208,211,209,208,209,208,207,208,208,210,209,210,210,204,205,205,204,203,200,199,198,197,192,192,193,191,190,181,184,183,191,191,193,194,192,197,200,199,203,72,219,127,230,216,223,228,205,212,225,227,228,143,194,194,160,139,101,115,149,193,220,224,223,223,220,223,227,229,227,227,229,229,230,231,231,218,194,148,95,76,65,53,66,44,227,183,68,87,75,79,84,71,67,73,76,73,56,99,184,186,174,206,213,210,210,209,208,208,207,207,208,209,209,210,205,204,206,204,204,203,202,200,197,194,193,192,190,191,182,181,178,188,190,192,192,193,199,199,201,203
50,216,120,230,219,223,229,204,213,225,227,228,174,209,212,206,174,125,90,89,142,212,220,222,225,222,223,227,229,228,227,227,228,230,230,230,212,159,148,99,89,72,58,62,84,220,189,54,74,82,81,83,78,71,64,69,78,62,67,175,188,174,203,212,211,210,208,208,208,208,207,207,207,208,209,207,205,204,206,204,204,204,202,199,200,195,192,192,190,180,179,179,180,190,192,192,195,200,199,202,204,204,215,136,232,214,223,228,212,208,223,228,227,180,205,214,215,209,183,125,103,88,126,206,222,221,222,222,224,226,228,227,228,228,230,229,219,176,118,106,113,115,86,66,52,76,136,217,109,64,89,107,88,80,63,65,66,80,67,61,152,190,176,194,212,212,210,208,208,208,209,205,206,206,207,208,206,205,205,204,204,203,205,206,204,204,193,193,195,186,183,180,179,180,189,189,193,194,196,200,205,206,205,207,141,231,213,222,228,216,203,224,228,226,168,205,215,186,215,214,184,134,113,88,116,206,220,218,221,223,225,228,227,228,229,228,225,210,127,103,95,149,142,132,74,52,67,44,223,192,78,60,68,85,87,68,69,69,73,73,64,124,198,177,187,210,212,210,210,208,208,207,206,207,208,207,208,208,207,205,204,204,206,204,205,207,203,199,196,193,189,189,180,175,180,182,188,194,193,197,205,206,206,204
190,182,221,212,221,228,224,202,222,228,222,183,198,210,210,217,217,192,164,132,121,110,149,215,220,222,222,224,229,229,227,228,225,221,186,118,123,130,194,169,150,82,58,57,110,226,195,83,71,110,86,88,76,65,67,77,78,70,93,188,181,180,209,212,211,210,208,208,206,206,206,206,207,208,208,206,206,204,205,204,205,204,206,203,202,200,193,194,191,183,178,178,183,191,194,193,200,202,203,206,204,205,172,215,212,220,227,226,204,222,227,216,179,191,204,200,119,215,193,200,152,139,121,125,189,218,219,218,224,226,228,227,227,225,226,166,113,170,160,165,181,149,93,79,53,75,100,209,152,71,71,78,83,83,66,76,71,76,72,69,178,185,176,207,211,211,210,209,208,208,207,206,205,206,208,208,207,205,206,203,204,205,203,205,204,203,200,199,195,186,180,179,174,180,186,187,194,201,201,205,206,204,204,155,205,204,219,227,228,209,219,228,198,162,183,187,178,158,196,203,199,170,173,165,148,168,213,211,217,222,227,228,228,228,227,222,153,134,169,145,149,167,121,112,115,61,58,48,228,182,80,72,76,79,84,70,70,72,74,65,70,160,191,177,199,210,211,209,208,207,208,206,204,206,206,208,209,207,204,205,203,204,204,204,205,206,207,200,202,199,191,187,181,175,181,183,186,199,201,198,205,205,206,204
166,185,211,217,227,229,219,217,225,175,149,153,141,154,140,87,184,106,112,194,176,166,155,198,214,216,217,224,229,229,225,228,217,176,183,165,138,102,126,101,115,97,57,55,125,211,190,133,64,112,85,85,70,66,72,76,65,69,142,194,179,190,210,210,209,208,209,208,206,206,206,206,205,208,208,206,206,203,204,204,203,205,207,207,201,199,202,198,192,184,179,179,184,192,198,202,199,201,207,207,205,203,165,214,217,227,229,222,219,226,149,147,159,132,104,109,83,153,72,98,174,134,184,182,188,206,216,215,223,228,229,228,227,224,201,187,129,101,88,108,104,121,94,63,59,72,101,223,161,66,67,80,87,70,64,69,68,70,57,119,194,180,181,209,211,210,206,207,208,207,207,204,206,208,206,207,205,204,205,204,204,202,205,206,204,201,198,198,198,194,190,186,177,187,193,194,196,198,198,203,206,204,205,143,217,220,226,231,225,218,227,136,127,125,130,100,81,80,75,75,74,101,119,191,189,187,203,212,215,218,227,227,229,229,227,208,154,91,78,78,76,83,103,96,80,61,60,68,223,137,103,72,87,83,78,68,70,66,76,54,77,192,184,176,205,211,210,210,207,205,207,208,205,206,207,207,206,206,205,202,202,204,203,205,204,205,203,198,198,195,193,191,188,175,187,190,192,195,197,198,201,203,205,204
129,226,219,225,230,227,225,227,125,133,114,76,76,78,77,83,75,77,71,103,206,191,191,204,207,216,217,224,229,229,230,228,200,132,77,91,77,76,81,83,109,89,65,55,134,209,217,139,61,97,76,80,69,71,64,77,57,54,176,189,181,199,210,210,210,207,207,204,209,206,207,206,206,208,207,205,203,205,205,204,202,204,206,203,199,198,194,192,192,188,180,180,188,192,192,194,198,199,203,206,204,202,234,221,222,228,227,223,227,115,115,106,83,83,80,79,79,77,79,77,73,187,197,194,192,203,209,215,223,228,230,231,227,206,88,76,78,78,78,82,83,81,103,68,52,72,75,221,139,96,63,78,88,67,64,65,76,67,55,149,194,182,197,211,210,208,208,207,206,205,207,206,204,207,204,206,205,203,204,203,203,202,203,203,202,199,195,194,194,192,187,186,180,187,189,192,194,195,197,201,204,203,203,232,215,221,227,228,225,223,124,104,93,83,78,80,84,80,67,97,72,64,83,195,193,191,203,207,214,218,227,230,230,230,206,74,76,75,99,81,73,90,83,96,71,62,59,66,217,165,101,86,86,87,69,68,71,75,71,51,114,203,183,196,211,210,208,209,206,206,204,207,206,206,205,205,207,203,206,201,204,203,202,203,203,201,198,197,195,193,193,189,188,180,187,188,192,194,194,197,197,200,203,202
230,215,220,227,230,226,226,131,104,95,71,78,79,83,76,86,179,104,66,74,120,203,192,197,206,209,217,226,230,231,231,180,71,69,71,105,120,75,78,82,93,72,67,61,111,201,215,127,71,89,81,76,65,71,71,74,56,81,195,190,184,209,209,207,206,204,204,205,205,204,209,207,206,208,206,203,202,205,205,203,201,202,201,198,195,192,191,189,188,187,183,183,187,188,189,191,192,195,198,201,202,201,213,219,222,231,228,227,134,122,100,76,73,75,80,69,74,207,199,91,70,64,167,194,195,203,208,213,223,229,233,232,192,67,60,66,80,179,110,71,83,84,71,76,61,71,76,227,108,81,61,83,81,68,68,70,73,63,64,181,193,184,206,210,209,208,206,204,204,204,205,205,205,206,207,205,205,204,204,206,204,202,200,202,199,197,194,191,187,189,185,183,180,185,189,187,186,191,194,197,200,200,199,209,222,224,231,228,226,152,128,116,71,68,88,76,63,119,202,230,192,68,77,113,198,188,202,207,208,217,227,233,233,196,71,55,52,200,218,172,63,72,81,77,75,64,67,63,214,187,131,94,99,87,69,70,72,70,61,57,162,198,185,206,211,209,207,207,204,205,204,204,204,205,204,205,205,205,204,203,205,204,203,200,200,198,195,194,189,184,183,183,183,176,181,181,186,184,188,193,194,195,200,200
207,221,220,230,229,228,145,134,110,72,70,130,88,66,60,75,233,224,125,79,101,184,181,196,204,208,216,224,233,233,215,70,64,62,87,63,200,118,69,82,82,71,66,64,108,185,216,112,73,107,86,73,66,69,73,64,56,137,201,189,196,211,210,207,206,201,206,204,202,204,206,204,206,204,204,205,203,203,205,202,199,200,199,194,191,187,184,181,181,176,173,173,176,181,181,184,187,191,194,199,200,199,224,224,228,229,229,179,132,105,82,77,128,70,103,57,93,203,229,223,113,204,144,178,189,197,208,212,223,232,234,224,97,77,58,71,181,226,169,80,74,80,71,70,60,96,70,222,139,123,83,83,72,67,69,71,59,56,103,197,192,191,210,210,207,210,205,204,206,203,205,205,204,206,203,205,206,203,203,203,202,197,200,199,194,191,191,184,180,181,171,167,168,169,175,180,180,187,192,193,194,200,200,221,226,226,230,230,208,157,125,78,73,105,137,151,83,187,68,230,231,197,127,136,183,169,195,201,208,221,229,234,232,115,65,81,66,87,186,213,109,72,76,79,71,64,61,58,221,198,117,80,69,77,72,74,69,66,62,81,188,193,184,207,209,208,209,208,204,204,204,204,203,203,205,204,203,203,204,204,203,200,198,197,198,194,192,189,184,177,175,170,165,185,170,169,175,177,180,188,193,194,196,198
213,214,226,231,228,218,149,143,115,79,116,180,77,118,113,83,232,232,228,110,195,150,166,186,194,207,217,227,234,232,132,135,153,84,111,70,215,148,83,72,76,62,65,66,90,147,222,85,105,128,93,65,69,71,72,60,65,169,193,186,204,210,209,208,209,203,201,202,200,203,204,206,204,204,206,204,202,201,200,201,197,198,194,192,190,182,175,174,170,1,147,1,196,173,170,174,175,182,190,192,194,198,197,197,225,231,228,220,152,180,137,120,82,126,159,86,132,87,233,233,232,200,134,147,169,180,193,203,216,224,233,233,160,169,73,125,108,79,219,196,100,76,77,68,66,54,138,72,214,180,128,89,78,70,65,70,75,63,59,145,193,188,200,208,208,208,208,202,205,202,200,202,206,205,206,203,205,202,202,203,194,202,198,198,195,193,190,185,174,172,167,183,201,210,194,177,167,174,179,188,188,195,197,197,222,228,230,227,222,166,188,173,144,92,111,166,88,73,85,231,232,230,218,149,190,168,179,191,202,207,220,233,234,202,150,141,135,135,78,222,211,113,78,76,78,73,67,76,52,226,191,70,94,70,78,79,72,81,64,58,115,199,190,192,208,208,207,206,203,203,203,200,203,202,205,207,203,206,205,203,202,197,201,196,197,196,192,186,182,174,171,169,192,206,217,210,195,175,169,173,180,184,189,195,196
222,227,230,228,225,164,180,197,194,138,78,171,167,79,81,227,231,230,222,196,174,166,191,184,196,206,218,229,234,229,166,209,88,105,98,223,218,144,86,79,83,69,62,60,66,111,227,93,108,117,79,64,73,77,70,58,83,190,191,187,209,209,205,206,206,203,203,201,200,200,204,204,207,205,204,202,202,200,199,200,198,192,192,186,179,175,169,181,197,210,219,219,210,197,181,169,175,179,186,192,192,198,225,229,228,221,177,170,188,201,181,97,139,165,147,133,227,230,232,229,202,187,202,177,188,190,198,211,227,235,233,145,186,186,81,89,221,219,174,98,83,84,68,60,59,138,62,214,183,119,110,73,72,69,66,82,63,65,175,191,186,206,208,206,205,206,203,202,204,202,203,202,204,206,205,203,205,201,204,197,199,196,192,191,187,181,177,169,190,203,212,220,224,217,210,199,182,169,177,182,190,191,192,222,230,227,213,179,184,187,205,200,159,141,163,205,175,227,229,232,229,196,211,185,190,177,191,194,207,221,233,234,176,121,173,158,168,221,219,204,122,78,82,83,60,69,87,51,219,202,68,98,106,65,63,62,84,62,63,146,190,184,201,210,205,206,204,203,201,205,202,205,201,204,205,204,203,201,202,198,200,199,195,190,188,189,181,174,172,199,210,218,222,226,223,219,213,203,183,175,181,189,190,190
225,230,228,215,178,185,189,204,206,199,164,112,191,213,212,217,226,218,218,187,180,195,183,190,192,206,221,229,235,222,150,155,201,166,210,219,185,129,69,93,83,67,60,60,68,94,230,134,105,69,76,64,67,77,70,63,123,196,187,197,208,206,208,203,205,204,198,203,205,201,203,204,205,203,201,201,200,196,196,196,191,186,191,181,176,181,204,212,221,224,226,226,224,221,212,204,181,176,181,191,186,191,230,227,214,161,185,198,190,207,205,197,170,184,169,202,207,218,221,227,207,200,198,189,186,193,194,210,226,235,232,213,162,193,209,213,195,188,139,69,109,89,76,64,64,130,60,207,188,100,111,87,63,69,71,79,62,101,192,187,190,208,207,206,205,201,203,198,203,206,206,201,202,206,204,202,201,198,197,193,192,190,185,188,181,175,191,208,216,223,225,226,227,226,224,221,214,206,178,178,183,187,188,229,228,216,156,186,192,199,204,206,207,176,191,145,119,188,176,189,206,220,226,203,190,185,192,195,207,222,233,235,216,217,182,206,177,200,155,124,73,137,90,92,59,65,90,45,209,217,101,125,81,62,69,62,84,64,88,173,186,186,208,208,207,207,201,204,200,204,203,204,203,205,205,203,204,201,198,197,193,189,192,185,185,183,177,196,212,220,224,225,226,227,226,226,225,222,215,205,179,181,183,183
227,228,221,159,183,199,201,204,208,207,203,200,148,176,194,183,160,185,213,221,205,185,188,192,197,204,215,227,235,227,217,207,208,168,166,117,84,113,122,117,87,59,69,78,66,87,227,156,85,92,67,65,64,84,64,83,165,189,183,203,209,204,205,204,203,204,198,202,201,205,203,203,204,204,202,197,193,195,190,186,184,181,182,181,202,215,222,225,227,226,227,227,226,227,225,222,215,202,181,182,181,184,230,222,149,188,201,203,202,206,204,209,205,187,182,170,195,143,131,181,211,205,185,188,200,193,195,206,222,234,233,217,202,197,158,148,164,80,106,128,129,88,81,78,65,122,63,204,192,81,109,84,62,65,80,66,69,146,192,184,197,209,208,204,205,205,204,203,200,202,201,201,200,202,205,201,199,196,195,191,188,183,181,181,188,207,217,224,226,227,227,226,227,226,227,227,225,223,214,203,180,179,184,230,225,134,179,190,203,202,211,209,203,211,205,202,173,192,185,210,218,205,201,200,188,200,193,192,203,217,232,235,221,209,198,190,181,176,152,118,141,130,95,95,70,66,94,44,201,227,132,155,64,60,68,68,75,63,127,194,183,195,209,208,204,205,203,202,204,202,202,200,202,204,202,202,201,200,197,195,191,187,182,183,178,192,210,221,225,226,227,228,226,227,226,227,227,227,227,223,213,201,178,184
229,227,128,169,192,201,211,208,212,204,203,212,202,199,194,204,203,209,215,206,212,181,198,193,194,199,219,228,235,229,216,208,199,199,180,177,158,147,135,123,94,61,71,90,63,79,221,189,64,78,88,61,59,92,61,90,188,184,184,209,207,206,206,204,201,200,201,205,202,201,202,201,202,202,200,197,195,190,189,183,183,178,192,211,223,227,228,228,228,227,227,227,227,228,228,228,227,223,211,192,178,183,230,133,170,190,201,207,212,212,210,206,205,203,206,207,201,210,212,217,212,215,187,201,202,197,193,205,225,233,233,224,214,209,204,202,198,129,115,146,140,87,75,84,72,108,59,208,196,102,110,70,61,59,98,60,68,177,186,175,206,208,206,205,204,202,203,204,203,203,199,201,200,200,200,198,198,197,192,189,187,182,178,196,214,225,228,228,228,227,227,227,227,226,227,227,228,228,227,223,211,179,180,232,128,164,188,202,210,213,211,212,213,212,204,205,205,206,212,217,217,215,218,198,199,204,195,195,199,218,232,235,226,218,216,210,202,187,180,179,156,147,107,92,61,70,85,47,196,231,164,100,84,74,63,77,65,59,154,190,181,202,206,208,203,207,204,202,204,201,202,202,202,202,203,202,198,198,196,190,192,187,182,174,199,219,226,228,229,228,227,227,227,227,227,227,227,228,229,229,227,223,208,176
232,126,162,184,196,203,212,212,212,215,215,212,208,208,211,216,218,220,217,214,203,194,203,198,194,198,216,226,234,230,226,212,210,209,195,190,169,166,153,132,104,64,76,85,64,76,213,168,64,64,70,64,70,75,58,124,196,186,194,208,206,204,204,202,203,204,200,201,203,199,202,201,202,200,196,195,193,189,186,178,173,203,221,228,229,229,228,228,227,227,227,227,227,227,228,228,229,229,228,221,203,173,100,158,167,194,197,212,214,214,220,215,215,212,218,213,220,217,221,223,219,211,198,205,202,193,194,205,220,233,234,224,220,214,211,202,194,188,181,170,145,95,87,91,90,117,51,214,214,91,156,80,59,66,76,59,92,186,187,183,207,209,207,206,202,205,203,204,204,201,203,199,201,201,198,199,196,193,192,186,177,176,204,221,228,229,229,228,228,227,227,227,228,227,227,228,228,229,229,229,228,217,189,94,151,175,190,201,205,212,215,218,218,221,220,214,219,218,218,222,217,214,213,203,206,202,194,195,194,220,229,235,227,224,214,212,210,199,191,179,172,156,107,82,75,82,89,51,176,228,181,93,58,85,62,79,64,63,175,183,177,207,206,206,204,204,203,202,203,205,200,203,200,202,199,198,197,197,192,190,188,179,176,205,222,229,230,230,228,228,227,227,227,228,227,227,227,228,228,229,230,229,225,213
