110,116,151,172,175,176,186,187,196,194,200,207,209,211,201,198,193,193,199,196,203,216,213,222,217,220,225,201,200,213,198,94,57,54,80,80,63,74,95,71,106,88,120,99,105,118,66,62,220,169,185,195,200,207,204,207,205,201,204,198,202,200,199,198,199,192,196,191,191,185,174,169,220,232,234,234,234,234,234,234,234,233,233,234,234,233,234,234,234,234,233,234,233,234,234,234,233,233,233,234,234,108,111,143,165,175,174,178,179,191,194,196,203,208,210,206,202,196,187,200,199,206,214,215,217,216,216,216,200,202,211,203,141,56,59,57,63,61,68,101,67,89,102,109,98,96,125,69,56,148,209,212,201,205,203,201,203,205,203,201,200,201,199,199,199,194,195,198,193,192,184,177,160,211,231,234,234,234,234,234,234,234,234,234,234,234,233,234,233,233,233,233,233,233,233,233,234,233,234,234,234,234,234,88,124,152,166,175,175,179,189,193,195,196,208,209,206,203,197,188,186,199,203,203,212,215,215,212,211,203,204,208,202,165,57,58,59,65,60,58,68,70,86,158,115,107,85,75,73,69,109,211,201,214,203,202,204,207,203,202,201,204,201,198,200,201,195,194,196,194,194,188,182,170,199,229,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,234,234,234,234,234,233,233
103,105,139,158,170,173,182,187,189,194,195,205,206,209,204,198,198,186,185,199,200,210,212,215,211,211,208,204,204,202,189,53,60,57,91,68,66,70,84,65,115,92,152,103,84,131,74,59,220,202,183,200,195,207,202,201,201,202,204,203,199,199,197,199,195,198,193,197,195,179,173,170,223,233,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,232,233,232,232,233,233,234,234,234,234,234,233,97,93,126,155,163,169,173,175,184,194,195,202,199,208,206,199,198,198,191,184,198,200,209,209,210,210,199,201,203,206,190,61,59,61,71,69,70,88,95,76,103,85,95,110,93,121,72,63,167,211,218,203,201,198,204,206,201,205,205,201,201,201,200,198,195,194,195,191,192,185,175,161,212,232,234,234,234,234,234,234,234,234,234,234,234,233,233,233,232,233,232,232,233,232,233,233,233,234,234,234,234,234,94,111,141,155,164,172,181,186,194,194,199,203,205,208,207,198,198,197,189,185,193,203,205,208,200,194,209,208,206,197,113,56,58,57,59,88,83,80,81,87,128,113,95,95,92,77,64,91,214,189,215,206,206,203,204,202,205,206,204,197,197,201,196,198,191,193,188,184,184,179,162,199,230,234,234,234,234,234,234,234,234,234,234,234,233,233,232,232,233,233,233,233,232,232,232,233,233,234,234,234,234
107,97,125,155,158,169,172,171,187,194,195,199,205,207,206,203,198,197,197,192,175,186,190,200,184,187,211,209,204,191,111,56,57,59,71,76,76,72,79,73,123,110,151,114,89,142,76,69,206,193,188,200,206,207,203,203,203,204,204,201,202,201,198,196,197,197,193,191,185,176,167,173,226,234,234,234,234,234,234,234,234,234,234,234,233,233,233,232,233,233,233,233,233,232,232,232,233,234,234,234,234,120,83,106,133,159,152,164,176,179,194,194,197,204,206,207,206,202,196,197,194,186,173,174,173,168,178,210,210,205,196,70,51,56,59,65,74,73,67,74,74,117,90,89,111,90,117,77,69,174,213,219,204,196,202,200,206,202,205,203,203,206,203,197,197,196,194,193,192,192,182,171,152,211,233,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,91,103,130,144,160,160,168,176,186,195,195,203,205,206,205,197,200,197,196,193,191,177,175,182,199,213,211,203,200,85,79,56,54,58,60,65,73,74,98,87,122,113,113,98,90,86,73,71,223,188,205,193,200,205,204,203,205,204,203,206,206,202,198,199,193,194,194,189,186,176,155,189,231,235,234,234,234,234,234,234,234,234,234,233,233,233,233,234,234,234,233,234,233,233,233,233,233,234,234,234,234
111,84,125,134,147,153,157,173,186,193,195,198,203,204,203,202,204,195,197,198,200,199,195,201,210,212,211,199,203,126,139,57,55,61,83,69,85,79,74,67,169,122,153,104,105,150,95,60,208,208,204,200,209,206,201,205,205,201,206,206,205,201,201,196,193,195,192,193,187,174,164,158,226,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,234,234,234,234,234,233,234,234,233,233,233,234,234,107,82,106,127,136,156,162,169,181,194,193,199,202,202,203,205,203,203,204,195,206,207,207,207,212,215,212,202,201,160,84,58,56,61,73,83,82,76,76,71,100,91,100,97,91,108,75,74,167,211,218,202,208,205,203,205,203,205,205,203,205,201,200,197,197,193,189,189,189,179,167,154,212,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,233,233,234,233,234,234,234,234,234,234,234,234,97,80,110,132,137,153,167,177,190,194,200,195,205,205,205,204,202,204,200,207,209,214,215,215,215,212,208,207,197,65,57,52,58,56,56,71,71,80,91,84,126,108,110,96,94,107,76,63,220,192,203,199,199,206,205,202,204,203,204,203,201,201,199,197,196,195,189,188,179,171,161,186,232,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,234,234,234,234,234,234,234,234,234,234
89,73,106,120,137,155,162,168,185,196,193,195,203,200,205,204,205,205,205,208,213,216,218,216,216,214,211,207,200,63,106,52,54,61,71,80,88,69,67,69,175,117,141,115,109,122,70,65,203,215,212,194,200,204,205,206,199,201,204,202,202,202,198,196,198,196,192,192,185,170,163,148,228,234,235,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,233,233,234,234,234,234,234,234,234,234,234,85,92,92,98,135,140,157,167,172,193,191,196,203,204,203,205,205,206,209,209,213,220,222,216,215,214,213,206,199,67,116,57,58,60,71,97,85,67,71,65,118,88,110,111,101,116,96,86,151,216,214,183,204,206,206,206,199,203,200,201,203,202,199,199,198,194,191,188,185,176,163,149,218,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,234,234,234,234,234,234,234,234,103,72,113,103,126,140,159,168,186,193,194,194,203,203,205,203,207,214,207,210,219,220,222,215,214,212,207,202,80,64,58,58,61,60,77,86,71,81,77,87,132,111,99,109,104,82,78,72,222,197,193,205,210,205,205,205,205,200,203,200,202,202,199,197,192,187,186,186,181,169,157,191,233,234,235,234,234,234,234,234,234,234,234,234,234,233,233,233,233,232,233,233,233,233,233,234,234,234,234,234,234
86,80,99,95,109,136,148,161,172,193,195,193,202,203,204,204,207,213,215,213,221,221,221,219,216,213,212,208,126,57,70,60,63,62,74,77,70,86,69,72,163,126,141,94,113,115,80,62,211,214,217,206,206,206,202,205,203,201,202,202,201,200,197,199,194,192,188,188,182,172,162,154,230,234,234,235,234,234,234,234,234,234,234,234,234,233,233,233,233,233,232,232,233,233,233,233,234,234,234,234,234,79,96,81,119,85,123,135,151,165,178,195,193,194,204,205,205,206,210,215,214,215,220,222,222,216,216,212,211,190,58,127,56,61,55,70,70,81,79,68,85,124,86,112,130,97,128,121,75,146,208,213,194,198,208,206,206,202,202,202,201,202,198,200,197,195,192,191,189,182,176,165,148,225,234,235,235,234,234,234,234,234,234,234,234,234,234,233,233,233,233,232,232,233,233,233,233,234,234,234,234,234,234,89,75,105,83,92,114,139,147,172,186,194,197,203,204,209,204,209,215,221,217,216,221,215,221,216,211,212,203,64,109,63,63,59,64,79,93,69,74,64,104,145,104,98,109,107,75,84,79,221,203,165,195,208,207,203,197,201,199,199,199,200,202,200,195,194,186,186,179,180,170,148,206,234,235,235,234,234,234,234,234,234,234,234,234,233,233,233,233,233,232,232,233,233,233,233,233,234,234,234,234,234
80,99,92,113,81,101,127,138,160,174,191,192,199,200,205,208,213,213,219,220,216,221,218,221,221,212,207,201,61,59,52,60,60,71,96,80,66,118,78,76,173,127,143,93,106,109,122,67,218,212,215,208,207,207,203,198,202,201,199,198,200,201,198,198,195,193,189,181,179,171,155,170,232,235,235,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,232,232,233,233,233,233,233,233,234,234,234,83,89,69,104,82,82,105,133,147,170,181,191,197,199,204,207,209,213,221,219,220,221,220,221,222,217,202,208,108,57,80,57,61,62,65,91,74,77,69,87,124,96,114,127,121,120,109,74,116,216,212,192,207,206,202,202,203,201,201,200,198,200,198,197,195,189,185,188,182,170,163,149,229,235,235,234,234,234,234,234,234,234,234,234,233,233,233,233,233,232,230,230,232,233,233,233,233,233,234,234,234,234,85,94,105,107,70,83,111,133,154,173,187,194,202,204,205,202,212,215,221,220,220,218,220,220,221,211,209,153,63,104,59,62,56,65,76,70,70,76,64,95,139,109,93,110,113,72,79,58,224,207,189,198,205,206,202,198,201,201,198,198,196,198,198,194,190,191,187,189,180,167,151,216,234,235,235,234,234,234,234,234,234,234,233,233,233,232,232,232,231,228,223,229,232,232,232,233,232,233,234,234,234
76,88,70,100,74,76,91,123,140,169,188,189,196,204,205,208,209,212,216,214,219,222,218,222,221,214,209,178,53,93,58,64,54,66,88,77,68,72,81,94,168,118,139,98,114,116,132,74,217,210,220,199,203,207,205,200,198,200,198,197,200,197,198,195,190,190,183,180,176,168,150,185,233,235,235,234,234,234,234,234,234,234,234,233,233,232,232,231,229,225,207,222,228,231,232,232,233,232,233,234,234,89,93,76,108,116,72,73,94,123,148,169,182,188,198,202,206,206,212,214,215,219,221,221,220,219,213,204,192,89,52,53,58,59,62,64,112,74,72,72,82,136,99,120,117,126,122,107,72,128,209,211,197,195,200,197,201,198,200,201,199,197,199,196,193,194,190,186,188,177,168,158,162,231,235,235,234,234,234,234,234,234,234,234,233,233,233,232,229,226,216,170,170,216,226,229,232,233,233,233,234,234,234,83,82,83,99,81,73,76,92,128,155,159,184,187,193,204,206,209,212,213,221,219,221,217,219,213,208,199,161,63,75,62,59,63,69,92,72,80,76,69,106,142,112,95,109,112,75,85,56,223,208,188,187,192,197,198,200,200,199,199,197,196,199,195,191,191,183,185,185,171,162,149,226,234,235,234,234,234,234,234,234,234,234,233,233,233,232,228,219,195,110,70,142,202,223,231,232,233,233,233,234,234
88,89,74,109,114,74,74,84,108,124,142,156,179,180,195,198,205,210,214,213,220,222,214,214,213,207,198,162,52,88,66,63,60,67,70,72,81,79,72,88,153,135,128,104,110,112,129,62,213,207,210,184,181,191,196,196,201,197,199,199,198,197,197,195,191,185,184,180,180,167,151,210,234,235,235,234,234,234,234,234,234,234,233,233,232,231,226,207,143,65,58,53,111,195,221,230,232,232,233,234,234,79,81,74,78,105,95,80,74,97,107,106,99,124,151,160,178,189,203,213,208,217,217,216,214,212,208,200,187,66,57,55,62,57,63,66,93,71,65,74,83,126,96,108,116,130,131,118,84,168,206,207,182,172,188,193,193,197,196,197,199,197,199,195,197,193,190,186,186,184,168,155,181,232,235,235,234,234,234,234,234,234,234,233,233,232,229,220,189,97,59,56,56,59,97,189,220,229,232,233,233,234,234,90,89,85,110,119,86,99,94,93,92,104,121,133,138,166,193,198,207,204,212,216,217,209,210,208,200,196,127,56,63,63,62,66,63,100,74,69,70,78,112,156,117,110,110,122,92,91,62,226,218,176,161,176,180,185,191,193,196,197,199,199,196,194,191,190,191,181,176,168,156,158,230,235,235,234,234,234,234,234,234,234,233,233,230,225,213,159,72,60,57,55,57,58,86,179,219,227,232,233,233,234
92,88,73,85,113,105,88,83,94,100,120,135,140,144,179,188,191,184,203,207,213,213,205,203,200,178,175,127,63,65,61,59,59,61,66,67,82,77,71,80,158,126,126,105,112,105,114,83,215,200,200,167,158,170,171,184,186,185,197,196,198,198,196,195,190,187,177,174,170,159,151,226,234,235,234,234,234,234,234,234,234,233,232,230,220,203,111,56,58,56,61,56,61,61,88,180,215,228,232,233,233,78,85,87,79,102,131,90,111,152,146,164,173,184,177,181,191,208,202,214,217,219,223,221,220,217,180,182,163,45,68,64,62,60,65,64,96,78,69,70,84,117,99,121,102,109,124,105,78,166,193,194,144,150,158,178,179,181,176,182,195,195,197,197,192,193,187,181,180,171,165,148,212,234,235,234,234,234,234,234,234,233,233,232,228,218,178,82,59,55,59,71,71,59,55,59,82,178,218,228,232,233,233,87,84,74,97,115,110,131,163,166,188,203,197,205,196,190,195,205,216,213,212,213,217,219,221,222,221,219,111,68,60,71,62,64,64,85,71,61,70,98,110,158,115,107,104,116,85,92,71,226,217,156,150,154,162,165,165,179,177,181,185,192,199,196,192,192,187,178,172,165,151,180,232,235,235,233,234,234,234,234,233,233,231,226,215,153,69,58,53,59,82,82,77,55,52,62,95,186,220,228,232,233
74,80,81,76,92,126,127,156,168,191,196,198,206,201,198,207,204,212,212,211,211,213,214,217,216,225,228,229,144,66,66,59,60,63,76,75,66,72,62,70,152,116,125,106,118,107,115,73,223,214,185,169,148,155,159,160,174,170,176,180,182,195,193,193,190,184,181,173,170,157,151,230,234,235,233,234,233,234,233,233,233,231,225,213,145,71,54,55,62,93,96,95,70,56,54,61,122,201,222,230,233,80,102,76,72,104,118,114,156,177,184,189,192,201,198,200,199,203,206,208,211,213,210,211,211,213,219,225,228,231,195,64,54,56,58,64,77,73,56,66,95,116,102,132,114,113,143,111,97,178,180,163,135,159,158,153,161,160,156,159,169,171,181,189,190,191,189,186,177,166,161,144,225,234,234,233,233,233,234,233,233,233,232,227,215,161,79,55,53,66,99,108,108,99,66,53,55,79,161,215,227,232,233,76,76,75,69,114,121,153,179,195,191,187,193,190,195,197,201,204,209,212,212,210,207,211,211,216,222,228,229,230,213,50,55,59,64,76,61,54,75,72,106,162,110,114,109,124,104,86,95,210,207,144,152,140,154,158,162,156,160,156,160,170,176,180,186,183,180,182,172,163,147,206,234,235,233,233,233,234,234,233,233,232,228,214,176,88,56,53,70,102,114,107,112,86,61,54,60,114,198,221,230,232
78,97,79,77,110,124,153,180,196,187,184,188,190,192,197,201,203,208,208,207,206,203,206,211,215,222,228,229,230,231,224,58,57,62,69,74,55,60,80,96,138,106,111,105,105,103,105,65,227,215,168,178,178,159,156,158,157,153,148,152,162,173,173,176,181,182,182,174,166,152,168,232,235,234,233,233,234,234,233,232,231,228,221,183,94,59,56,75,108,118,111,113,116,84,61,55,72,148,215,227,231,90,76,70,72,77,120,131,175,187,187,186,186,193,194,197,200,203,204,209,206,204,202,203,206,214,220,226,229,229,230,231,226,65,57,65,67,63,59,59,85,123,107,113,115,102,131,108,98,198,204,172,160,170,162,157,159,156,157,152,152,151,155,164,165,168,172,175,171,165,159,146,228,235,234,232,233,233,233,234,233,231,228,223,193,97,60,61,81,105,116,110,110,116,105,81,61,60,97,193,223,228,231,78,84,84,76,114,127,171,184,185,186,183,188,190,195,199,200,204,205,206,203,202,204,206,213,221,224,228,229,229,230,231,227,66,58,70,72,63,62,81,117,165,112,106,112,134,98,96,113,195,193,170,176,185,170,162,158,157,154,148,139,146,150,151,154,158,167,170,165,161,146,211,233,235,232,232,233,234,234,234,231,227,220,198,102,65,67,84,109,121,115,110,120,118,103,80,62,65,133,209,223,228
79,85,70,73,102,127,160,181,187,188,184,187,192,196,199,201,204,205,205,202,201,202,205,212,219,222,227,229,229,230,230,231,230,64,53,66,49,54,67,102,125,96,112,94,108,111,112,59,225,201,165,191,176,169,172,163,154,146,139,144,146,139,150,153,151,153,154,154,152,145,166,232,234,233,232,233,233,233,234,232,227,219,178,97,64,71,89,108,122,123,128,115,122,114,92,79,62,72,156,214,226,85,80,81,83,77,112,145,171,188,188,187,184,188,199,199,201,203,204,203,201,202,202,202,210,218,222,226,229,230,230,230,230,231,232,74,54,60,48,50,84,101,105,107,116,100,113,94,89,219,207,166,186,181,196,169,174,165,159,150,144,141,134,142,143,145,143,147,148,148,136,136,227,234,233,232,233,233,233,234,233,229,222,163,86,62,74,87,106,119,117,121,121,117,119,106,87,74,62,86,163,222,229,79,90,77,71,110,131,177,176,184,188,185,187,189,198,198,202,206,203,202,202,201,204,207,214,220,226,228,229,230,230,230,230,232,232,66,58,49,59,80,108,171,106,104,119,138,94,86,141,193,191,172,179,183,174,176,169,170,157,147,141,135,134,131,142,133,138,133,145,131,121,213,232,233,232,233,233,233,233,234,231,221,160,70,62,79,92,102,119,119,118,124,118,122,115,96,96,71,62,86,199,225
87,87,81,73,78,114,157,180,184,186,185,188,190,201,193,199,205,203,203,202,202,202,206,213,220,224,227,228,229,230,230,230,231,232,231,63,49,44,68,112,105,86,116,96,105,113,90,58,215,201,194,190,187,196,184,181,172,163,157,147,144,136,130,132,128,125,130,147,133,114,156,230,233,232,232,233,233,233,233,232,221,176,67,63,85,100,104,118,121,121,124,122,117,122,109,99,90,67,58,123,214,83,80,85,81,72,114,139,162,181,187,185,186,189,196,191,199,202,202,205,202,201,203,205,214,218,224,227,228,229,230,230,230,230,231,232,228,56,43,40,82,128,125,106,118,92,96,111,87,221,204,178,189,185,187,181,181,178,173,166,154,146,140,134,132,130,124,125,150,144,113,103,222,233,233,232,234,233,233,233,232,224,178,68,65,101,107,107,118,121,124,120,120,124,121,118,107,107,101,65,68,178,224,88,100,83,67,88,137,158,164,182,182,185,192,186,189,201,202,205,203,202,202,203,208,213,217,222,224,227,228,228,229,230,231,231,232,232,212,52,45,71,83,145,97,95,110,121,99,79,157,204,191,190,188,187,194,185,182,181,177,160,157,151,144,133,127,122,123,148,156,132,96,192,232,233,232,234,234,233,233,230,224,186,69,67,113,108,108,116,121,119,117,120,128,122,122,110,108,114,101,60,105,206
83,102,78,75,81,109,151,159,168,184,187,189,187,187,198,203,206,203,204,200,203,208,213,215,219,223,226,226,227,229,230,230,230,231,232,233,156,46,68,112,122,80,105,87,102,107,84,62,208,191,205,196,191,193,184,182,183,180,175,172,158,152,139,128,125,117,140,166,153,106,130,230,233,232,233,234,233,233,230,221,180,76,72,108,112,108,109,122,125,127,120,122,121,122,117,110,109,114,90,63,148,73,79,109,91,66,109,133,170,177,182,188,189,191,193,200,204,204,202,203,197,205,204,212,214,219,223,225,228,225,229,228,230,231,231,232,232,233,63,41,79,82,132,102,99,101,110,112,72,223,196,180,199,193,192,187,186,183,181,182,173,171,159,150,141,132,119,131,175,163,122,98,224,233,233,233,234,234,233,231,216,172,74,73,106,114,110,113,123,129,120,120,120,120,129,123,113,110,114,106,73,74,172,91,103,75,70,90,125,147,172,174,187,187,189,186,198,205,204,206,200,199,202,203,210,213,220,222,224,227,226,228,229,229,230,231,231,232,233,234,62,57,68,134,88,105,114,124,98,71,210,209,182,190,194,195,191,190,186,185,187,180,169,166,155,145,150,125,133,169,174,143,94,202,232,233,233,234,234,233,233,214,156,69,68,113,115,111,112,128,129,122,122,125,120,130,128,121,113,112,117,104,63,80
82,93,119,76,69,111,146,172,181,183,188,189,186,197,205,205,206,204,203,203,204,207,213,215,221,223,227,226,227,228,229,230,231,231,232,232,233,228,53,65,111,85,90,86,105,103,74,87,197,191,208,197,192,191,187,186,186,184,184,176,170,164,155,149,134,126,160,186,157,107,166,231,234,233,234,234,234,233,221,141,54,62,119,122,114,113,126,134,126,118,126,121,124,132,130,116,113,119,119,82,55,76,90,115,71,78,119,140,171,177,179,189,185,181,198,203,204,203,204,196,195,206,207,212,215,216,223,225,224,225,227,228,230,231,231,231,232,233,233,129,75,48,112,95,92,93,92,109,75,212,188,202,203,197,198,194,193,188,188,180,180,178,169,160,158,146,130,153,180,166,125,135,229,234,234,234,234,233,233,228,151,65,62,122,122,116,114,129,135,130,119,121,121,119,130,135,129,114,116,122,122,62,65,101,115,114,70,88,119,154,177,186,190,190,177,199,200,205,204,204,199,202,204,207,214,214,216,219,223,225,224,228,227,228,230,231,231,232,232,233,233,71,52,128,73,103,108,118,96,63,220,210,187,193,199,200,189,192,194,191,186,181,177,177,163,165,157,144,143,172,182,146,116,221,233,234,234,234,234,233,230,183,62,64,122,128,117,113,129,135,138,121,123,133,117,130,140,136,121,117,121,133,105,62
